DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 300.0000, Y -7.9400, Z 3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22400] = {X 280.3230, Y 43.2697, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22401] = {X 280.6232, Y 42.3760, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22402] = {X 281.1048, Y 41.5656, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22403] = {X 281.7462, Y 40.8747, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22404] = {X 281.7458, Y 16.3116, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22405] = {X 281.1009, Y 15.6224, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22406] = {X 280.6179, Y 14.8115, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22407] = {X 280.3189, Y 13.9163, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22408] = {X 280.2177, Y 12.9779, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22409] = {X 280.2177, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22410] = {X 280.3280, Y 11.2077, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22411] = {X 280.6534, Y 10.2777, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22412] = {X 281.1776, Y 9.4435, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22413] = {X 281.8743, Y 8.7468, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22414] = {X 282.7086, Y 8.2226, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22415] = {X 283.6386, Y 7.8971, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22416] = {X 284.6177, Y 7.7868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22417] = {X 291.0611, Y 7.7868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22418] = {X 292.0402, Y 7.8971, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22419] = {X 292.9702, Y 8.2226, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22420] = {X 293.8045, Y 8.7468, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22421] = {X 294.5012, Y 9.4435, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22422] = {X 295.0254, Y 10.2777, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22423] = {X 295.3508, Y 11.2077, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22424] = {X 295.4611, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22425] = {X 295.4609, Y 13.0233, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22426] = {X 295.3525, Y 13.9496, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22427] = {X 295.0513, Y 14.8323, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22428] = {X 294.5708, Y 15.6317, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22429] = {X 293.9327, Y 16.3118, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22430] = {X 293.9340, Y 22.1165, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22431] = {X 302.6797, Y 22.1165, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22432] = {X 302.6803, Y 16.3115, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22433] = {X 302.0355, Y 15.6223, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22434] = {X 301.5524, Y 14.8115, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22435] = {X 301.2535, Y 13.9163, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22436] = {X 301.1523, Y 12.9779, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22437] = {X 301.1523, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22438] = {X 301.2626, Y 11.2077, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22439] = {X 301.5880, Y 10.2777, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22440] = {X 302.1122, Y 9.4435, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22441] = {X 302.8089, Y 8.7468, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22442] = {X 303.6432, Y 8.2226, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22443] = {X 304.5732, Y 7.8971, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22444] = {X 305.5523, Y 7.7868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22445] = {X 311.9957, Y 7.7868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22446] = {X 312.9748, Y 7.8971, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22447] = {X 313.9048, Y 8.2226, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22448] = {X 314.7391, Y 8.7468, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22449] = {X 315.4358, Y 9.4435, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22450] = {X 315.9600, Y 10.2777, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22451] = {X 316.2854, Y 11.2077, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22452] = {X 316.3957, Y 12.1868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22453] = {X 316.3955, Y 13.0233, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22454] = {X 316.2871, Y 13.9496, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22455] = {X 315.9860, Y 14.8322, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22456] = {X 315.5055, Y 15.6315, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22457] = {X 314.8674, Y 16.3117, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22458] = {X 314.8672, Y 40.8749, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22459] = {X 315.5122, Y 41.5641, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22460] = {X 315.9954, Y 42.3751, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22461] = {X 316.2945, Y 43.2704, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22462] = {X 316.3957, Y 44.2089, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22463] = {X 316.3957, Y 45.0000, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22464] = {X 316.3190, Y 45.8182, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22465] = {X 316.0914, Y 46.6079, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22466] = {X 315.7209, Y 47.3415, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22467] = {X 315.2205, Y 47.9934, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22468] = {X 315.5723, Y 48.3200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22469] = {X 324.3107, Y 48.3200, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22470] = {X 325.5555, Y 48.4004, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22471] = {X 326.7797, Y 48.6402, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22472] = {X 325.5882, Y 48.0963, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22473] = {X 324.4810, Y 47.3966, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22474] = {X 323.4784, Y 46.5538, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22475] = {X 322.8382, Y 45.9295, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22476] = {X 322.2180, Y 45.2650, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22477] = {X 321.6628, Y 44.5452, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22478] = {X 323.6300, Y 43.1703, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22479] = {X 323.0063, Y 42.0918, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22480] = {X 322.5757, Y 40.9227, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22481] = {X 322.3506, Y 39.6973, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22482] = {X 322.3379, Y 38.4514, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22483] = {X 322.5377, Y 37.2217, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22484] = {X 322.9443, Y 36.0440, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22485] = {X 323.5458, Y 34.9529, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22486] = {X 327.7841, Y 28.6157, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22487] = {X 328.5200, Y 27.6906, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22488] = {X 329.3960, Y 26.8968, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22489] = {X 330.3889, Y 26.2552, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22490] = {X 331.5063, Y 25.7713, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22491] = {X 332.6887, Y 25.4804, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22492] = {X 333.9031, Y 25.3907, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22493] = {X 335.1154, Y 25.5046, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22494] = {X 336.2918, Y 25.8191, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22495] = {X 337.3993, Y 26.3252, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22496] = {X 338.1754, Y 26.8291, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22497] = {X 338.8813, Y 27.4275, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22498] = {X 339.4514, Y 27.9767, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22499] = {X 339.8232, Y 28.3622, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22500] = {X 340.1656, Y 28.7740, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22501] = {X 345.8671, Y 24.3770, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22502] = {X 346.4662, Y 25.2138, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22503] = {X 347.0044, Y 26.0909, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22504] = {X 347.1184, Y 24.7348, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22505] = {X 346.9945, Y 23.3795, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22506] = {X 346.9504, Y 23.1695, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22507] = {X 346.8822, Y 22.9661, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22508] = {X 346.3958, Y 23.6868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22509] = {X 345.8671, Y 24.3770, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22510] = {X 343.9666, Y 25.8427, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22511] = {X 344.4664, Y 26.5407, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22512] = {X 344.9154, Y 27.2725, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22513] = {X 345.4671, Y 28.3758, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22514] = {X 345.9034, Y 29.5297, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22515] = {X 346.4600, Y 29.6323, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22516] = {X 347.0259, Y 29.6231, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22517] = {X 347.4365, Y 29.5576, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22518] = {X 347.7959, Y 29.3488, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22519] = {X 348.4758, Y 28.6282, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22520] = {X 348.9864, Y 27.7792, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22521] = {X 349.3042, Y 26.8409, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22522] = {X 349.3381, Y 26.6709, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22523] = {X 349.3692, Y 26.5004, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22524] = {X 349.5028, Y 25.3288, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22525] = {X 349.5000, Y 24.1496, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22526] = {X 349.3609, Y 22.9786, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22527] = {X 349.1890, Y 22.2868, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22528] = {X 348.9036, Y 21.6335, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22529] = {X 348.5128, Y 21.0373, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22530] = {X 348.1202, Y 20.6779, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22531] = {X 347.6258, Y 20.4807, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22532] = {X 346.5729, Y 20.3822, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22533] = {X 345.5201, Y 20.4825, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22534] = {X 344.7179, Y 21.8934, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22535] = {X 343.7339, Y 23.1840, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22536] = {X 342.5857, Y 24.3311, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22537] = {X 342.7814, Y 24.5197, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22538] = {X 343.3984, Y 25.1594, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22539] = {X 343.9666, Y 25.8427, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22540] = {X 342.0661, Y 27.3083, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22541] = {X 342.8615, Y 28.5166, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22542] = {X 343.4678, Y 29.8299, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22543] = {X 343.8718, Y 31.2189, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22544] = {X 344.6368, Y 31.6218, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22545] = {X 345.4576, Y 31.8938, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22546] = {X 346.3118, Y 32.0276, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22547] = {X 347.1765, Y 32.0194, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22548] = {X 347.9605, Y 31.9042, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22549] = {X 348.6992, Y 31.6173, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22550] = {X 349.3554, Y 31.1731, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22551] = {X 350.1553, Y 30.3690, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22552] = {X 350.8152, Y 29.4467, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22553] = {X 351.3180, Y 28.4302, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22554] = {X 351.6505, Y 27.3459, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22555] = {X 351.8787, Y 25.7633, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22556] = {X 351.9042, Y 24.1645, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22557] = {X 351.7268, Y 22.5754, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22558] = {X 351.4579, Y 21.5045, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22559] = {X 351.0152, Y 20.4929, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22560] = {X 350.4110, Y 19.5687, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22561] = {X 349.7599, Y 18.9039, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22562] = {X 348.9693, Y 18.4132, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22563] = {X 348.0846, Y 18.1249, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22564] = {X 346.9931, Y 17.9929, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22565] = {X 345.8939, Y 18.0114, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22566] = {X 344.8075, Y 18.1799, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22567] = {X 343.7543, Y 18.4953, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22568] = {X 343.2662, Y 19.6257, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22569] = {X 342.6386, Y 20.6850, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22570] = {X 341.8815, Y 21.6560, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22571] = {X 341.0073, Y 22.5231, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22572] = {X 340.7217, Y 22.7629, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22573] = {X 340.4270, Y 22.9916, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22574] = {X 339.6615, Y 23.5549, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22575] = {X 339.1299, Y 23.9121, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22576] = {X 338.5759, Y 24.2333, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22577] = {X 339.6078, Y 24.9035, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22578] = {X 340.5464, Y 25.6991, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22579] = {X 341.1164, Y 26.2482, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22580] = {X 341.6108, Y 26.7608, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22581] = {X 342.0661, Y 27.3083, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22582] = {X 340.1656, Y 28.7740, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22583] = {X 340.7342, Y 29.6299, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22584] = {X 341.1765, Y 30.5574, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22585] = {X 341.4839, Y 31.5378, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22586] = {X 341.6501, Y 32.5518, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22587] = {X 341.8441, Y 32.7094, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22588] = {X 342.0404, Y 32.8641, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22589] = {X 342.9833, Y 33.4816, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22590] = {X 344.0067, Y 33.9540, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22591] = {X 345.0883, Y 34.2710, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22592] = {X 346.2048, Y 34.4257, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22593] = {X 347.3318, Y 34.4148, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22594] = {X 348.3036, Y 34.2889, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22595] = {X 349.2414, Y 34.0049, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22596] = {X 350.1198, Y 33.5705, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22597] = {X 350.9147, Y 32.9975, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22598] = {X 351.7891, Y 32.1463, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22599] = {X 352.5462, Y 31.1891, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22600] = {X 353.1731, Y 30.1420, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22601] = {X 353.6595, Y 29.0227, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22602] = {X 353.9970, Y 27.8500, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22603] = {X 354.2243, Y 26.4402, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22604] = {X 354.3164, Y 25.0152, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22605] = {X 354.2723, Y 23.5879, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22606] = {X 354.0926, Y 22.1713, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22607] = {X 353.8399, Y 21.0759, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22608] = {X 353.4532, Y 20.0203, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22609] = {X 352.9385, Y 19.0209, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22610] = {X 352.3038, Y 18.0931, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22611] = {X 351.5368, Y 17.2657, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22612] = {X 350.6342, Y 16.5889, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22613] = {X 349.6250, Y 16.0845, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22614] = {X 348.5419, Y 15.7689, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22615] = {X 347.1562, Y 15.5982, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22616] = {X 345.7601, Y 15.6143, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22617] = {X 344.3787, Y 15.8168, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22618] = {X 343.0367, Y 16.2021, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22619] = {X 341.7583, Y 16.7632, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22620] = {X 341.3709, Y 18.0079, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22621] = {X 340.7677, Y 19.1636, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22622] = {X 339.9681, Y 20.1932, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22623] = {X 338.9976, Y 21.0636, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22624] = {X 338.2497, Y 21.6140, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22625] = {X 337.8538, Y 21.8795, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22626] = {X 337.4413, Y 22.1185, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22627] = {X 336.3239, Y 22.6023, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22628] = {X 335.1415, Y 22.8932, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22629] = {X 333.9271, Y 22.9829, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22630] = {X 332.7148, Y 22.8690, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22631] = {X 331.5384, Y 22.5546, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22632] = {X 330.4309, Y 22.0485, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22633] = {X 329.5143, Y 21.4374, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[22634] = {X 328.7005, Y 20.6950, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
