DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 204.1061, Y 40.0576, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21595] = {X 528.8855, Y 35.0739, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21596] = {X 528.1633, Y 35.4616, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21597] = {X 527.3799, Y 35.7031, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21598] = {X 526.5648, Y 35.7893, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21599] = {X 525.8868, Y 35.7894, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21600] = {X 524.9433, Y 35.6831, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21601] = {X 524.0471, Y 35.3696, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21602] = {X 523.2432, Y 34.8644, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21603] = {X 522.5718, Y 34.1930, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21604] = {X 522.0666, Y 33.3891, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21605] = {X 521.7531, Y 32.4929, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21606] = {X 521.6468, Y 31.5495, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21607] = {X 521.6468, Y 24.5714, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21608] = {X 521.7519, Y 23.6330, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21609] = {X 522.0622, Y 22.7411, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21610] = {X 522.5621, Y 21.9400, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21611] = {X 523.2270, Y 21.2694, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21612] = {X 524.0238, Y 20.7626, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21613] = {X 524.9130, Y 20.4448, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21614] = {X 525.8505, Y 20.3316, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21615] = {X 526.5687, Y 20.3316, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21616] = {X 527.3869, Y 20.4192, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21617] = {X 528.1727, Y 20.6632, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21618] = {X 528.8966, Y 21.0544, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21619] = {X 529.5313, Y 21.5780, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21620] = {X 530.0529, Y 22.2144, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21621] = {X 534.7119, Y 22.2147, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21622] = {X 534.7119, Y 19.6214, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21623] = {X 524.1494, Y 19.6210, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21624] = {X 524.1262, Y 19.6563, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21625] = {X 523.6036, Y 20.2891, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21626] = {X 522.9689, Y 20.8095, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21627] = {X 522.2458, Y 21.1978, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21628] = {X 521.4615, Y 21.4395, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21629] = {X 520.6453, Y 21.5256, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21630] = {X 519.9691, Y 21.5257, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21631] = {X 519.0256, Y 21.4194, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21632] = {X 518.1294, Y 21.1058, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21633] = {X 517.3255, Y 20.6007, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21634] = {X 516.6541, Y 19.9293, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21635] = {X 516.1490, Y 19.1254, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21636] = {X 515.8354, Y 18.2292, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21637] = {X 515.7291, Y 17.2857, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21638] = {X 515.7291, Y 10.3077, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21639] = {X 515.8342, Y 9.3696, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21640] = {X 516.1442, Y 8.4780, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21641] = {X 516.6438, Y 7.6771, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21642] = {X 517.3082, Y 7.0066, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21643] = {X 518.1045, Y 6.4997, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21644] = {X 518.9932, Y 6.1815, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21645] = {X 519.9303, Y 6.0679, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21646] = {X 520.6494, Y 6.0679, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21647] = {X 521.4680, Y 6.1552, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21648] = {X 522.2542, Y 6.3991, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21649] = {X 522.9784, Y 6.7903, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21650] = {X 523.6134, Y 7.3141, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21651] = {X 524.1353, Y 7.9507, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21652] = {X 533.9639, Y 7.9510, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21653] = {X 533.9640, Y 3.9510, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21654] = {X 533.9638, Y 8.0310, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21655] = {X 543.7521, Y 8.0312, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21656] = {X 544.6963, Y 8.1132, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21657] = {X 545.5976, Y 8.4064, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21658] = {X 546.4091, Y 8.8959, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21659] = {X 547.0891, Y 9.5561, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21660] = {X 547.6021, Y 10.3530, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21661] = {X 547.9218, Y 11.2452, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21662] = {X 548.0314, Y 12.1866, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21663] = {X 548.0312, Y 13.0208, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21664] = {X 547.9287, Y 13.8966, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21665] = {X 547.6440, Y 14.7310, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21666] = {X 547.1898, Y 15.4868, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21667] = {X 546.5866, Y 16.1298, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21668] = {X 546.5032, Y 16.1997, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21669] = {X 546.5034, Y 40.9897, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21670] = {X 546.5832, Y 41.0542, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21671] = {X 547.1891, Y 41.6991, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21672] = {X 547.6449, Y 42.4577, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21673] = {X 547.9299, Y 43.2955, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21674] = {X 548.0313, Y 44.1746, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21675] = {X 548.0314, Y 45.0003, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21676] = {X 547.9218, Y 45.9416, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21677] = {X 547.6021, Y 46.8338, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21678] = {X 547.0891, Y 47.6306, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21679] = {X 546.4091, Y 48.2908, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21680] = {X 545.5975, Y 48.7802, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21681] = {X 544.6963, Y 49.0734, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21682] = {X 543.7521, Y 49.1553, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21683] = {X 523.9613, Y 49.1558, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21684] = {X 523.4346, Y 49.7883, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21685] = {X 522.7974, Y 50.3095, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21686] = {X 522.0729, Y 50.7002, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21687] = {X 521.2874, Y 50.9464, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21688] = {X 520.4695, Y 51.0391, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21689] = {X 519.7998, Y 51.0391, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21690] = {X 518.8741, Y 50.9348, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21691] = {X 517.9948, Y 50.6272, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21692] = {X 517.2061, Y 50.1315, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21693] = {X 516.5474, Y 49.4728, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21694] = {X 516.0517, Y 48.6841, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21695] = {X 515.7441, Y 47.8048, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21696] = {X 515.6398, Y 46.8791, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21697] = {X 515.6398, Y 39.9011, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21698] = {X 515.7429, Y 38.9805, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21699] = {X 516.0472, Y 38.1056, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21700] = {X 516.5376, Y 37.3197, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21701] = {X 517.1897, Y 36.6618, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21702] = {X 517.9713, Y 36.1645, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21703] = {X 518.8435, Y 35.8525, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21704] = {X 519.7631, Y 35.7413, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21705] = {X 520.5247, Y 35.7415, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21706] = {X 521.3372, Y 35.8329, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21707] = {X 522.1162, Y 36.0815, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21708] = {X 522.8315, Y 36.4776, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21709] = {X 523.4555, Y 37.0060, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21710] = {X 523.9640, Y 37.6462, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21711] = {X 534.7919, Y 37.6467, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21712] = {X 534.7919, Y 33.8050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21713] = {X 530.0216, Y 33.8045, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21714] = {X 529.9749, Y 33.8791, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21715] = {X 529.4624, Y 34.4985, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21716] = {X 528.8404, Y 35.0079, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21717] = {X 528.1319, Y 35.3880, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21718] = {X 527.3636, Y 35.6248, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21719] = {X 526.5641, Y 35.7093, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21720] = {X 525.8868, Y 35.7095, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21721] = {X 524.9611, Y 35.6052, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21722] = {X 524.0818, Y 35.2975, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21723] = {X 523.2930, Y 34.8019, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21724] = {X 522.6343, Y 34.1432, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21725] = {X 522.1387, Y 33.3544, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21726] = {X 521.8311, Y 32.4751, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21727] = {X 521.7268, Y 31.5495, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21728] = {X 521.7268, Y 24.5714, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21729] = {X 521.8299, Y 23.6507, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21730] = {X 522.1343, Y 22.7756, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21731] = {X 522.6248, Y 21.9897, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21732] = {X 523.2772, Y 21.3317, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21733] = {X 524.0589, Y 20.8345, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21734] = {X 524.9313, Y 20.5226, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21735] = {X 525.8511, Y 20.4116, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21736] = {X 526.5679, Y 20.4116, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21737] = {X 527.3790, Y 20.4993, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21738] = {X 528.1573, Y 20.7436, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21739] = {X 528.8730, Y 21.1351, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21740] = {X 529.4986, Y 21.6587, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21741] = {X 530.0099, Y 22.2944, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21742] = {X 534.7919, Y 22.2947, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21743] = {X 534.7919, Y 19.5414, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21744] = {X 524.1051, Y 19.5410, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21745] = {X 524.0765, Y 19.5866, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21746] = {X 523.5641, Y 20.2155, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21747] = {X 522.9393, Y 20.7329, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21748] = {X 522.2260, Y 21.1193, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21749] = {X 521.4513, Y 21.3599, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21750] = {X 520.6447, Y 21.4456, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21751] = {X 519.9691, Y 21.4457, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21752] = {X 519.0434, Y 21.3414, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21753] = {X 518.1641, Y 21.0337, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21754] = {X 517.3754, Y 20.5381, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21755] = {X 516.7167, Y 19.8794, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21756] = {X 516.2211, Y 19.0907, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21757] = {X 515.9134, Y 18.2114, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21758] = {X 515.8091, Y 17.2857, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21759] = {X 515.8091, Y 10.3077, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21760] = {X 515.9122, Y 9.3873, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21761] = {X 516.2164, Y 8.5125, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21762] = {X 516.7065, Y 7.7267, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21763] = {X 517.3584, Y 7.0689, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21764] = {X 518.1397, Y 6.5715, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21765] = {X 519.0117, Y 6.2594, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21766] = {X 519.9311, Y 6.1479, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21767] = {X 520.6487, Y 6.1479, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21768] = {X 521.4601, Y 6.2353, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21769] = {X 522.2388, Y 6.4795, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21770] = {X 522.9549, Y 6.8710, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21771] = {X 523.5807, Y 7.3948, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21772] = {X 524.0923, Y 8.0307, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21773] = {X 533.9638, Y 8.0310, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21774] = {X 533.9640, Y 4.0310, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21775] = {X 533.9638, Y 8.1110, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21776] = {X 543.7532, Y 8.1112, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21777] = {X 544.6795, Y 8.1914, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21778] = {X 545.5636, Y 8.4789, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21779] = {X 546.3598, Y 8.9589, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21780] = {X 547.0269, Y 9.6064, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21781] = {X 547.5303, Y 10.3881, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21782] = {X 547.8438, Y 11.2633, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21783] = {X 547.9514, Y 12.1867, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21784] = {X 547.9512, Y 13.0200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21785] = {X 547.8507, Y 13.8789, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21786] = {X 547.5715, Y 14.6973, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21787] = {X 547.1260, Y 15.4385, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21788] = {X 546.5344, Y 16.0692, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21789] = {X 546.4798, Y 16.1154, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21790] = {X 546.4244, Y 16.1606, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21791] = {X 546.4234, Y 41.0279, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21792] = {X 546.5320, Y 41.1156, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21793] = {X 547.1259, Y 41.7481, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21794] = {X 547.5726, Y 42.4919, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21795] = {X 547.8520, Y 43.3133, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21796] = {X 547.9513, Y 44.1753, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21797] = {X 547.9514, Y 45.0001, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21798] = {X 547.8439, Y 45.9235, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21799] = {X 547.5303, Y 46.7987, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21800] = {X 547.0269, Y 47.5803, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21801] = {X 546.3598, Y 48.2279, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21802] = {X 545.5636, Y 48.7078, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21803] = {X 544.6795, Y 48.9952, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21804] = {X 543.7532, Y 49.0753, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21805] = {X 523.9188, Y 49.0758, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21806] = {X 523.4022, Y 49.7076, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21807] = {X 522.7741, Y 50.2287, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21808] = {X 522.0577, Y 50.6198, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21809] = {X 521.2797, Y 50.8663, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21810] = {X 520.4688, Y 50.9591, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21811] = {X 519.7998, Y 50.9591, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21812] = {X 518.8919, Y 50.8568, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21813] = {X 518.0295, Y 50.5551, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21814] = {X 517.2559, Y 50.0690, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21815] = {X 516.6099, Y 49.4230, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21816] = {X 516.1238, Y 48.6494, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21817] = {X 515.8221, Y 47.7870, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21818] = {X 515.7198, Y 46.8791, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21819] = {X 515.7198, Y 39.9011, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21820] = {X 515.8209, Y 38.9982, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21821] = {X 516.1194, Y 38.1401, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21822] = {X 516.6003, Y 37.3693, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21823] = {X 517.2399, Y 36.7241, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21824] = {X 518.0064, Y 36.2364, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21825] = {X 518.8619, Y 35.9304, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21826] = {X 519.7638, Y 35.8213, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21827] = {X 520.5236, Y 35.8215, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21828] = {X 521.3290, Y 35.9129, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[21829] = {X 522.1004, Y 36.1618, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
