DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[30000] 
 
 
gfCNCPoint3[1] = {X 137.7105, Y 20.4366, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28676] = {X 417.7903, Y 21.2845, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28677] = {X 415.9470, Y 24.2448, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28678] = {X 419.3425, Y 26.3591, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28679] = {X 415.8790, Y 24.2025, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28680] = {X 411.2269, Y 31.6736, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28681] = {X 411.2276, Y 41.0471, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28682] = {X 411.8640, Y 41.6905, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28683] = {X 412.3446, Y 42.4573, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28684] = {X 412.6464, Y 43.3104, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28685] = {X 412.7547, Y 44.2089, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28686] = {X 412.7545, Y 45.0384, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28687] = {X 412.6469, Y 45.9222, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28688] = {X 412.3466, Y 46.7602, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28689] = {X 411.8683, Y 47.5111, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28690] = {X 411.2357, Y 48.1376, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28691] = {X 410.4803, Y 48.6086, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28692] = {X 409.6394, Y 48.9009, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28693] = {X 408.7547, Y 49.0000, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28694] = {X 402.3112, Y 49.0000, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28695] = {X 401.4211, Y 48.8997, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28696] = {X 400.5757, Y 48.6039, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28697] = {X 399.8172, Y 48.1273, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28698] = {X 399.1839, Y 47.4939, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28699] = {X 398.7073, Y 46.7355, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28700] = {X 398.4115, Y 45.8901, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28701] = {X 398.3112, Y 45.0000, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28702] = {X 398.3115, Y 44.1569, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28703] = {X 398.4217, Y 43.2753, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28704] = {X 398.7237, Y 42.4397, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28705] = {X 399.2028, Y 41.6913, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28706] = {X 399.8352, Y 41.0672, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28707] = {X 399.8373, Y 31.5922, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28708] = {X 393.7928, Y 21.0810, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28709] = {X 392.9022, Y 19.5661, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28710] = {X 391.9829, Y 18.0684, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28711] = {X 391.4581, Y 17.3423, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28712] = {X 390.8426, Y 16.6913, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28713] = {X 390.0091, Y 16.2361, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28714] = {X 389.3064, Y 15.5972, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28715] = {X 388.7742, Y 14.8107, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28716] = {X 388.4423, Y 13.9209, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28717] = {X 388.3296, Y 12.9779, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28718] = {X 388.3296, Y 12.1868, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28719] = {X 388.4299, Y 11.2967, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28720] = {X 388.7258, Y 10.4513, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28721] = {X 389.2023, Y 9.6929, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28722] = {X 389.8357, Y 9.0595, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28723] = {X 390.5941, Y 8.5829, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28724] = {X 391.4395, Y 8.2871, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28725] = {X 392.3296, Y 8.1868, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28726] = {X 399.1118, Y 8.1868, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28727] = {X 400.0018, Y 8.2871, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28728] = {X 400.8473, Y 8.5829, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28729] = {X 401.6057, Y 9.0595, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28730] = {X 402.2391, Y 9.6929, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28731] = {X 402.7156, Y 10.4513, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28732] = {X 403.0115, Y 11.2967, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28733] = {X 403.1118, Y 12.1868, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28734] = {X 403.1115, Y 13.0192, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28735] = {X 402.9933, Y 13.9442, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28736] = {X 402.6641, Y 14.8167, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28737] = {X 405.2576, Y 19.3199, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28738] = {X 405.3710, Y 19.4078, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28739] = {X 408.1946, Y 14.8342, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28740] = {X 408.2428, Y 14.7847, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28741] = {X 408.1937, Y 14.6842, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28742] = {X 408.1474, Y 14.5823, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28743] = {X 407.8964, Y 13.7975, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28744] = {X 407.8115, Y 12.9779, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28745] = {X 407.8115, Y 12.1868, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28746] = {X 407.9118, Y 11.2967, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28747] = {X 408.2077, Y 10.4513, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28748] = {X 408.6842, Y 9.6929, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28749] = {X 409.3176, Y 9.0595, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28750] = {X 410.0760, Y 8.5829, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28751] = {X 410.9215, Y 8.2871, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28752] = {X 411.8115, Y 8.1868, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28753] = {X 419.3245, Y 8.1868, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28754] = {X 420.2145, Y 8.2871, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28755] = {X 421.0600, Y 8.5829, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28756] = {X 421.8184, Y 9.0595, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28757] = {X 422.4518, Y 9.6929, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28758] = {X 422.9283, Y 10.4513, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28759] = {X 423.2242, Y 11.2967, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28760] = {X 423.3245, Y 12.1868, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28761] = {X 423.3245, Y 12.9780, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28762] = {X 423.1978, Y 13.9554, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28763] = {X 422.8396, Y 14.8735, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28764] = {X 422.2710, Y 15.6785, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28765] = {X 421.5252, Y 16.3228, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28766] = {X 420.6463, Y 16.7687, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28767] = {X 419.8873, Y 17.7814, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28768] = {X 419.2025, Y 18.8457, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28769] = {X 417.7223, Y 21.2424, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28770] = {X 415.8790, Y 24.2025, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28771] = {X 419.3425, Y 26.3591, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28772] = {X 419.3425, Y 26.3591, Z -1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28773] = {X 419.3425, Y 26.3591, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28774] = {X 352.3341, Y -3.5325, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28775] = {X 352.3341, Y -3.5325, Z -1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28776] = {X 352.3341, Y -3.5325, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28777] = {X 351.5863, Y 0.4784, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28778] = {X 351.8700, Y 0.5313, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28779] = {X 353.8050, Y 1.0172, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28780] = {X 355.6853, Y 1.6845, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28781] = {X 357.4938, Y 2.5269, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28782] = {X 359.2143, Y 3.5371, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28783] = {X 360.8312, Y 4.7058, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28784] = {X 362.3301, Y 6.0226, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28785] = {X 363.6974, Y 7.4756, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28786] = {X 365.1619, Y 9.3656, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28787] = {X 366.4369, Y 11.3883, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28788] = {X 367.5105, Y 13.5247, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28789] = {X 368.3726, Y 15.7549, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28790] = {X 369.0153, Y 18.0579, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28791] = {X 369.4989, Y 20.6961, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28792] = {X 369.7571, Y 23.3657, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28793] = {X 369.7880, Y 26.0477, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28794] = {X 369.5915, Y 28.7226, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28795] = {X 369.1690, Y 31.3712, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28796] = {X 368.6451, Y 33.4755, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28797] = {X 367.9373, Y 35.5252, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28798] = {X 367.0512, Y 37.5044, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28799] = {X 365.9938, Y 39.3976, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28800] = {X 364.7733, Y 41.1900, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28801] = {X 364.6545, Y 41.3528, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28802] = {X 364.0247, Y 42.1261, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28803] = {X 362.7636, Y 43.5412, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28804] = {X 361.3817, Y 44.8384, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28805] = {X 359.8899, Y 46.0077, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28806] = {X 358.3000, Y 47.0398, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28807] = {X 356.6247, Y 47.9264, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28808] = {X 356.2232, Y 48.1165, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28809] = {X 354.0252, Y 48.9371, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28810] = {X 351.7551, Y 49.5298, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28811] = {X 349.4364, Y 49.8883, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28812] = {X 347.0933, Y 50.0089, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28813] = {X 345.0267, Y 49.9741, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28814] = {X 342.9709, Y 49.7601, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28815] = {X 340.9414, Y 49.3687, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28816] = {X 338.9535, Y 48.8027, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28817] = {X 337.0223, Y 48.0664, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28818] = {X 335.1621, Y 47.1654, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28819] = {X 333.5779, Y 46.1879, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28820] = {X 332.0749, Y 45.0895, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28821] = {X 330.6624, Y 43.8770, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28822] = {X 329.7213, Y 43.8764, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28823] = {X 328.8027, Y 43.6721, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28824] = {X 327.9501, Y 43.2738, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28825] = {X 327.2040, Y 42.7002, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28826] = {X 326.5808, Y 42.0925, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28827] = {X 325.9523, Y 41.3190, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28828] = {X 325.5179, Y 40.4220, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28829] = {X 325.3006, Y 39.4493, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28830] = {X 325.3120, Y 38.4527, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28831] = {X 325.5514, Y 37.4852, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28832] = {X 326.0062, Y 36.5984, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28833] = {X 330.2395, Y 30.2687, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28834] = {X 330.8410, Y 29.5518, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28835] = {X 331.5827, Y 28.9812, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28836] = {X 332.4298, Y 28.5837, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28837] = {X 333.3427, Y 28.3779, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28838] = {X 334.2785, Y 28.3736, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28839] = {X 335.1933, Y 28.5709, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28840] = {X 336.0441, Y 28.9606, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28841] = {X 336.7910, Y 29.5243, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28842] = {X 337.4284, Y 30.1382, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28843] = {X 337.9529, Y 30.7612, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28844] = {X 338.3512, Y 31.4715, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28845] = {X 338.6091, Y 32.2439, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28846] = {X 338.7175, Y 33.0510, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28847] = {X 338.6725, Y 33.8642, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28848] = {X 339.4371, Y 34.5550, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28849] = {X 340.2341, Y 35.2082, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28850] = {X 341.5315, Y 36.0599, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28851] = {X 342.9391, Y 36.7134, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28852] = {X 344.4270, Y 37.1548, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28853] = {X 345.9633, Y 37.3746, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28854] = {X 347.5152, Y 37.3683, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28855] = {X 348.9560, Y 37.1753, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28856] = {X 350.3462, Y 36.7501, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28857] = {X 351.6486, Y 36.1043, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28858] = {X 352.8283, Y 35.2549, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28859] = {X 353.9821, Y 34.1341, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28860] = {X 354.9806, Y 32.8730, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28861] = {X 355.8069, Y 31.4930, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28862] = {X 356.4470, Y 30.0173, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28863] = {X 356.8901, Y 28.4711, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28864] = {X 357.1634, Y 26.7828, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28865] = {X 357.2747, Y 25.0763, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28866] = {X 357.2231, Y 23.3669, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28867] = {X 357.0089, Y 21.6701, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28868] = {X 356.6550, Y 20.1540, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28869] = {X 356.1053, Y 18.6975, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28870] = {X 355.3691, Y 17.3257, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28871] = {X 354.4594, Y 16.0623, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28872] = {X 353.5887, Y 15.1354, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28873] = {X 352.5980, Y 14.3381, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28874] = {X 351.5062, Y 13.6859, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28875] = {X 350.3346, Y 13.1914, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28876] = {X 349.1057, Y 12.8640, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28877] = {X 347.3453, Y 12.6451, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28878] = {X 345.5714, Y 12.6609, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28879] = {X 343.8152, Y 12.9112, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28880] = {X 342.1076, Y 13.3916, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28881] = {X 340.4785, Y 14.0937, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28882] = {X 338.9566, Y 15.0051, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28883] = {X 338.9177, Y 15.8498, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28884] = {X 338.7151, Y 16.6708, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28885] = {X 338.3564, Y 17.4366, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28886] = {X 337.8553, Y 18.1179, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28887] = {X 337.2312, Y 18.6884, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28888] = {X 336.5140, Y 19.2162, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28889] = {X 335.6982, Y 19.6754, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28890] = {X 334.8027, Y 19.9480, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28891] = {X 333.8694, Y 20.0213, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28892] = {X 332.9422, Y 19.8919, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28893] = {X 332.0647, Y 19.5657, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28894] = {X 331.2781, Y 19.0581, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28895] = {X 330.6193, Y 18.3931, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28896] = {X 330.1192, Y 17.6017, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28897] = {X 326.5942, Y 10.3502, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28898] = {X 326.2930, Y 9.5272, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28899] = {X 326.1640, Y 8.6602, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28900] = {X 326.2128, Y 7.7851, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28901] = {X 326.4371, Y 6.9379, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28902] = {X 326.8278, Y 6.1534, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28903] = {X 327.3688, Y 5.4638, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28904] = {X 328.0379, Y 4.8977, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28905] = {X 328.7084, Y 4.4386, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28906] = {X 329.5888, Y 3.9825, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28907] = {X 330.5501, Y 3.7392, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28908] = {X 331.5414, Y 3.7215, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28909] = {X 332.5107, Y 3.9303, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[28910] = {X 333.9976, Y 3.1006, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
