{X 331.0737, Y -29.9896, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
{X 4.3341, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 3.6625, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 2.9802, Y -15.9299, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 2.3065, Y -15.8151, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 1.6498, Y -15.6256, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 1.0185, Y -15.3639, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 0.4205, Y -15.0332, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -0.1369, Y -14.6377, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -0.6464, Y -14.1822, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -1.1018, Y -13.6727, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -1.4973, Y -13.1153, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -1.8280, Y -12.5172, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -2.0897, Y -11.8859, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -2.2791, Y -11.2293, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -2.3939, Y -10.5556, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -2.4325, Y -9.8732, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -2.4325, Y 335.7823, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -2.3952, Y 336.8742, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -2.2835, Y 337.9610, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -2.0978, Y 339.0376, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -1.8392, Y 340.0990, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -1.5087, Y 341.1404, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -1.1079, Y 342.1567, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -0.6387, Y 343.1433, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X -0.1032, Y 344.0956, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 0.4960, Y 345.0092, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 1.1561, Y 345.8797, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 1.8741, Y 346.7031, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 2.6467, Y 347.4757, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 3.4701, Y 348.1937, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 4.3406, Y 348.8538, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 5.2542, Y 349.4530, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 6.2065, Y 349.9885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 7.1931, Y 350.4577, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 8.2094, Y 350.8585, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 9.2508, Y 351.1890, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 10.3122, Y 351.4476, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 11.3888, Y 351.6333, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 12.4756, Y 351.7450, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 13.5675, Y 351.7823, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 13.5675, Y 351.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 13.5675, Y 351.9685, Z 5.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 13.5675, Y 351.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2000}
